Project,Repo Stars,Contributors,Closed Issues,Bug Title,Data Type,Root Cause,Subcategory,Symptom,Subcategory,Fixing Stratgy
,,,,Inconsistent behavior betweek tf.nn.leaky_relu and keras.layers.LeakyReLU · Issue #55188,"Inf, Out of Range, Special Value",Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,tf.math.is_non_decreasing outputs incorrect result when input is an uint tensor · Issue #62072,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,Process get killed tensorflow.python.ops.array_ops.tile_one_dimension #59345,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,tf.image.convert_image_dtype behaves incorrectly on Windows (but fine on MacOS) · Issue #60078,float,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,element-wise multiplication overflow with large dimension tensors · Issue #60330,float 32,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,tf.keras.backend.eye crash (abort) with large input · Issue #57711,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,tf.scan has inconsistent result on CPU/GPU #58131,int,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,Process get killed when running tensorflow.python.ops.stateful_random_ops._make_1d_state · Issue #59341,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,tf.nn.weighted_moments outputs NaN when axes=[] and x is complex #46995,Complex,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,tf.image.non_max_suppression produces wrong results in tf.function when the input is float16. · Issue #54264,float 16,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Different Behavior of tf.raw_ops.Sin+tf.raw_ops.Selu with jit_compile=True · Issue #62269 · tensorflow/tensorflow · GitHub,bf16,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,"""No gradients provided"" with GradientDescentOptimizer if not using float variable · Issue #43845",int,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,TF 2.0 - WARNING - dense_features is casting an input tensor from dtype float64 to the layer's dtype of float32 · Issue #34849 · tensorflow/tensorflow · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,Unsupported object type float #37123,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,UpSampling2D doesn't support bfloat16 in TF 2.1 · Issue #36696,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,"matmul with large matrices fails with float16, but succeeds with float32 #23861",float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,tf-nightly: 'bfloat16' in namespace 'Eigen' does not name a type. · Issue #42392,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,[TF Lite] TfLiteGpuDelegate Init: CONV_2D: Unsupported data type for float32 tensor · Issue #40357,float 32,Environmental Bug,Environmental Issue,Performance Bottleneck,CPU Programs,Use mixed precision or change the datatype
,,,,"Tensorflow raises exception in eager mode but works in graph mode ""AttributeError: 'float' object has no attribute '_id'"" · Issue #41845",float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,TensorFlow 2.2 using tf.float16 executes only on CPU #41783,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,compilation of rule '//tensorflow/python:bfloat16_lib' failed when building TF2.2 from source #40742,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,C++ compilation of rule '//tensorflow/python:bfloat16_lib' failed · Issue #40688,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,GPU delegate not as accurate as NNAPI reference on 16float models on Style Transfer example. tensorflow-lite · Issue #40167,float 16,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Conv3D operations are not using tensor cores with mixed float16 policy · Issue #39985,float 16,Environmental Bug,Environmental Issue,Performance Bottleneck,CPU Programs,Use mixed precision or change the datatype
,,,,Using tf.nn.softmax with tensor of dtype `int321 throws exception - works fine with float32 #39287,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,httpMixed Precision + Gaussian Noise throws data type error float16 / float 32 #38850,float 32,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,Casting from float32 to uint8 results in wrong value despite being from 0 to 255 · Issue #38381,float 32,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,"[tf.keras] Mixed precision policy ""mixed_bfloat16"" not supported in Keras compile · Issue #34782",bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,TypeError: '>' not supported between instances of 'Nonetype' and 'float' · Issue #36358,float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,AlphaDropout & mixed_float16 - Op has type float32 that does not match type float16 · Issue #35883 · tensorflow/tensorflow · GitHub,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,LayerNormalization dtype issues with mixed_precision.Policy('mixed_float16') #35817,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,set_floatx('float16') slow to build/compile · Issue #35553,float 16,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Data Types,Add data type support or change data types
,,,,"I got nan value when I to predict in cpu,this model that I trained it in gpu · Issue #35307",float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,tf.math.sigmoid precision issues on GPU #35309,float,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,multi-gpu training: tf.compat.v1.scatter_sub() operation throws exception · Issue #30056,float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,tf-gpu 2.3.1 get initial low accuracy compare to tf-gpu 2.1 #44990,float,Environmental Bug,Environmental Issue,Performance Bottleneck,CPU Programs,Use mixed precision or change the datatype
,,,,tf.nn.relu on nan inputs returns zeros on GPU #40072,NaN,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,NaN loss and accuracy when using MirroredStrategy on multiple GPUs (ROCm) #41657,NaN,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,`tf.cast` does not preserve requested precision for Python types of float64/int64/complex128 etc · Issue #64548,any numerical dtype,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,LinearOperatorInversion gives weird result on GPU for linear operators #59884,float 32,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,creating float16 tensors from scalars is not giving the correct results · Issue #60456,float 16,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,CUDA_ERROR_NOT_PERMITT...,int,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,Cast from int32 to float32 changes the value. · Issue #61875,int,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,Float32 precision loss causing cross_entropy loss to return incorrect results · Issue #62204 · tensorflow/tensorflow · GitHub,float,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Different Behavior of tf.raw_ops.Cos+tf.raw_ops.Asin with jit_compile=True · Issue #62222 · tensorflow/tensorflow · GitHub,bf16,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,tf.cast python float to tf.float64 or tf.complex128 leads to loss of precision · Issue #57779,float 16,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,tf.range have accumulate floating point error on CPU #58133,float,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Bug in `tf.autodiff.ForwardAccumulator` for `tf.signal.mdct` · Issue #56737,float 32,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,"tf.pow gives some incorrect results on cuda: tf.pow(2.0,13)==8191.996 · Issue #56998 · tensorflow/tensorflow · GitHub",float 32,Data Type and Operator Bug,Arithmetic Operator,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,cannot get high precision arithmetic to work · Issue #53306,float 32,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,mixed_precision returns gradient zeros when the model input size is large #52236,mixed precision,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Mixed Precision - Conv3D - error: No algorithm worked! · Issue #46589,mixed precision,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,Non exact-zero value for fake quantizer ops · Issue #47193,float 32,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,Using Orthogonal initializer in dense layer with backend set to fp16 gets stuck · Issue #43928,half precision,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,segment_reduction_ops_gpu.cu.h error: no instance of overloaded function  tensorflow::min / tensorflow::max  matches the argument list · Issue #60397,int,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,GPU and CPU gradients diverge in TF 2.4 for approximate gelu activation · Issue #47724,int,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
pytorch/pytorch,80.7k,3396,30043,Illegal memory access resulted from pointwise autotuning of a cat-like kernel · Issue #127652,float 32,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,The result of aligning default_symmetric_qnnpack_qat_qconfig · Issue #107288 · pytorch/pytorch · GitHub,float,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,`torch.cumprod` produces `nan` unexpectedly on GPU · Issue #88556,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,FP16 inference with Cuda 11.1 returns NaN on Nvidia GTX 1660 #58123,float 16,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,logcumsumexp returns the wrong result in GPU #52213,"Inf, Out of Range, Special Value",Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,Tests fail on A100 GPUs due to inaccurate/differing float values · Issue #52278,float,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,nn.linear cpu and cuda result mismatch · Issue #54308,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,LayerNorm issue with cuda #74033,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,Running nn.GroupNorm on CPU and GPU return different results · Issue #54293,float 32,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Same matrix multiplication get different results on CPU and GPU · Issue #116966,float,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,`torch.linalg.eigh` fails on GPU · Issue #94772,float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,Inconsistent summation when done before/after conversion to cuda · Issue #75249,float,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Multiply a bfloat16 tensor with a double tensor leads to RuntimeError · Issue #40580 · pytorch/pytorch · GitHub,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,nn.functional.interpolate backward in fp16 is extremely slow #48163,float 16,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Data Types,Add data type support or change data types
,,,,torch.tril_indices returns a float tensor on master · Issue #33651,float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,Regression with explicit type conversion from float to uint8 on gpu devices. · Issue #36807,float,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,"Wrong gradient for torch.norm(x, p=float('inf')) when input tensor has non-unique max values · Issue #41779",float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,Warnings during compiling: floating-point value does not fit in required integral type · Issue #46391,float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,"median with float64, lot of nans, and dim=1 returns random results in CUDA · Issue #38018 · pytorch/pytorch · GitHub",float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,"torch.prod with internal upcasting (fp16 input, dtype=torch.float32 output) produces garbage · Issue #32750",float 16,Data Type and Operator Bug,Operator Issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,torch.norm gives NaN gradient when I input small-value float16 tensor · Issue #43211,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,torch.matmul output contains some nan value for large size fp16 tensors in V100 GPU #45724,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,torch.matmul output contains some nan value for large size fp16 tensors in V100 GPU #45724,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,torch.utils.dlpack.from_dlpack causes conversion of CuPy float64 tensor to float 16 · Issue #24213,float 64,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,[Bug] mean of gumbelsoftmax output is nan when fp16 · Issue #41663,float 16,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,torch.nn.functional.layer_norm returns nan for fp16 all 0 tensor #41527,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,"""nan"" behaves differently in CPU and GPU #1810",NaN,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,inconsistency on GPU and CPU torch.cholesky_inverse(x) #114038,float 64,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,`torch.native_channel_shuffle` with empty tensor trigger floating point exception. · Issue #121092,float,Special Value Bug,Special Value Issue,Error Message,Undefined Computation,Fix through NaN checkers
,,,,torch C10 half type not compatible with nvidia __half atomicAdd · Issue #125766,half precision,Data Type and Operator Bug,Data Type issue,Error Message,Invalid Casting,Add data type support or change data types
,,,,Bug with loss_parallel when BF16 logits are passed · Issue #130549,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,`torch.round` behaves inconsistently when running a traced model · Issue #103465,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,Norm 1 of tensor - bfloat16 - rounding errors? · Issue #92164,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,JIT RuntimeError: Expected a value of type 'Tensor' for argument 'input_lengths' but instead found type 'List[int]'. · Issue #121634 · pytorch/pytorch · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,Same matrix multiplication get different results on CPU and GPU · Issue #116966,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,`torch.linalg.eigh` fails on GPU and corrupts memory · Issue #105359,float 32,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,mean and var overflow on CPU and GPU #44350,float,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
rapidsai/cudf,8k,239,5354,[BUG] HALF_UP and HALF_EVEN rounding can produce the wrong result for decimal128 · Issue #14210 · rapidsai/cudf · GitHub,decimal,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,[BUG] Incorrect precision of floating values are being written to csv · Issue #6418 · rapidsai/cudf · GitHub,float,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,[BUG] Casting floating-point to string produces incorrect value for negative zero · Issue #5098 · rapidsai/cudf · GitHub,float,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,[BUG] Performing `to_pandas` in `to_json` results in conversion to float columns when there is a null value present · Issue #6429 · rapidsai/cudf · GitHub,NaN,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,[BUG] row range on window operations can overflow #9672,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,[BUG] Cast Decimal64 to Decimal128 is really slow · Issue #9597 · rapidsai/cudf · GitHub,decimal,Precision Bug,Casting issue,Performance Bottleneck,Cast Operation,Upcasting/Downcasting Strategies
,,,,[BUG] cudaErrorInvalidValue when creating cudf.Series from float16 CuPy Series #9065,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,[BUG] Wrong decimal values after changing data type #9014,float,Precision Bug,Casting issue,Performance Bottleneck,Cast Operation,Upcasting/Downcasting Strategies
,,,,[BUG] Libcudf unary cast returns unexpected results when casting between decimal and int types #7689,decimal,Precision Bug,Casting issue,Performance Bottleneck,Cast Operation,Upcasting/Downcasting Strategies
,,,,"[BUG] Problems converting String dtype Series with ""nan"" to Float (ValueError) · Issue #7488 · rapidsai/cudf · GitHub",NaN,Data Type and Operator Bug,Data Type issue,Error Message,Invalid Casting,Add data type support or change data types
,,,,[BUG] std incorrectly calculated in dask describe calls for specific dataframe values #7402,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,[BUG] OverflowError when trying to replace `inf` values in an integer column · Issue #7284 · rapidsai/cudf · GitHub,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,[BUG] one_hot_encoding is not handling correctly for cases when data has nan values #7056,NaN,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,[BUG] HALF_UP and HALF_EVEN rounding can produce the wrong result for decimal128 · Issue #14210 · rapidsai/cudf · GitHub,decimal,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,[BUG] Converting from floating point types to fixed point types does not consider `NaN` and `inf` · Issue #15883 · rapidsai/cudf · GitHub,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,[BUG] Binary Operations between fixed_point and floating-point not supported · Issue #16090 · rapidsai/cudf · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,"[BUG] A column with inf values is being treated as ""object"" dtype instead of ""float"" in cudf.read_csv #6224","Inf, Out of Range, Special Value",Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,[BUG] cudaErrorInvalidValue when creating cudf.Series from float16 CuPy Series #9065,float 16,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
huggingface/transformers,129k,2593,14720,"torch.arange use should not use dtype=float for integer ranges, conflicts w/ DS `zero.Init()` · Issue #28685 · huggingface/transformers · GitHub",float 32,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,TFGPT2LMHeadModel fp16 support · Issue #8559 · huggingface/transformers · GitHub,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,[s2s finetune] huge increase in memory demands with --fp16 native amp #8403,float 16,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Data Types,Add data type support or change data types
,,,,can only calculate the mean of floating types. Got Bool instead · Issue #7810 · huggingface/transformers · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,TFBert activation layer will be casted into float32 under mixed precision policy · Issue #7052 · huggingface/transformers · GitHub,float 32,Precision Bug,Casting issue,Performance Bottleneck,Cast Operation,Upcasting/Downcasting Strategies
,,,,T5 fp16 forward yields nan #4287,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,AlbertModel output is not HalfTensor when using apex fp16 · Issue #3831 · huggingface/transformers · GitHub,float 16,Precision Bug,Casting issue,Wrong output,Before and After casting,Upcasting/Downcasting Strategies
,,,,T5Model in fp16 still yield nan with more complex examples · Issue #4586 · huggingface/transformers · GitHub,float 16,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,Issue with fp16_opt_level default · Issue #6203 · huggingface/transformers · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,T5 fp16 overflow in forward (T5DenseReluDense) · Issue #5651 · huggingface/transformers · GitHub,float 16,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,T5ForConditionalGeneration fp16 nan loss · Issue #5300 · huggingface/transformers · GitHub,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,[MusicGen] SDPA gives nans/infs during sampling · Issue #30020 · huggingface/transformers · GitHub,bf16,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
rapidsai/cuml,4k,134,1591,[BUG] Integer overflow in Linear Models · Issue #4906 · rapidsai/cuml · GitHub,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,[BUG]DBSCAN.fit on empty array raise floating point exception and terminate python · Issue #4273 · rapidsai/cuml · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,[BUG] Confusion matrix should convert dtype as necessary · Issue #3567 · rapidsai/cuml · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,[BUG] Small fp precision failure in linear regression doctest test · Issue #4860 · rapidsai/cuml · GitHub,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,[BUG] Small fp precision failure in linear regression doctest test · Issue #4860 · rapidsai/cuml · GitHub,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,[BUG] Small fp precision failure in linear regression doctest test · Issue #4860 · rapidsai/cuml · GitHub,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,[BUG] Negative R-Squared with Nightly (0.17) · Issue #3305 · rapidsai/cuml · GitHub,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
ray,32.1K,990,14647,"[rllib] ValueError: Reward should be finite scalar, got nan (<class 'float'>) · Issue #7853 · ray-project/ray · GitHub",float,Special Value Bug,Special Value Issue,Error Message,Undefined Computation,Fix through NaN checkers
pyvista,2.5k,168,1101,pyvista.add_arrows argument 'mag' producec error when using float · Issue #1010,float,Data Type and Operator Bug,Data Type issue,Error Message,Invalid Casting,Add data type support or change data types
,,,,UniformGrid.points setter not stable - need to deprecate · Issue #713,float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
audio,2.4k,216,721,🐛 Bug: SoxEffectsChain returns wrong result for float32 wav · Issue #771 · pytorch/audio · GitHub,float 32,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
Apache,,,,Softmax raises exception for zero-size tensor on GPU #17792,tensor float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,[Bug][Numpy] MXNet fp16 initialization bug #19118,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,train_imagenet.py fails with float16 + alexnet #16239,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
AMDMIGraphX,170,71,783,python API faults on float16 example where float32 works · Issue #210 · ROCm/AMDMIGraphX · GitHub,float 16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
fairseq,29.8k,310,3048,--fp16 utlizes significantly higher memory and results in OOM #2907,float 16,Environmental Bug,Environmental Issue,Performance Bottleneck,CPU Programs,Use mixed precision or change the datatype
TensorRT,10.3k,71,3296,fp16 mode takes much more time than fp32 · Issue #572 · NVIDIA/TensorRT · GitHub,float 16,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Different Data Types,Add data type support or change data types
,,,,FP16 weights out of range error · Issue #420 · NVIDIA/TensorRT · GitHub,float 16,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,int8 mode only 5-10% faster than fp16 · Issue #585 · NVIDIA/TensorRT · GitHub,int,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Different Data Types,Add data type support or change data types
,,,,"Slow 3D convolution on RTX 2070 (by using -fp16, too) · Issue #816 · NVIDIA/TensorRT · GitHub",float 16,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Different Data Types,Add data type support or change data types
probability,4.2lk,432,748,Lack of tfd.Categorical support on CPU in XLA in float64 · Issue #1127 · tensorflow/probability · GitHub,float 64,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
mmdetection,28.6K,450,6681,"CORNER NET: AssertionError: RandomCenterCropPad needs the input image of dtype np.float32, please set ""to_float32=True"" in ""LoadImageFromFile"" pipeline · Issue #3581 · open-mmlab/mmdetection · GitHub",float 32,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,faster_rcnn_r50_fpn training one of my own datasets gets loss_bbox=nan problem #3315,float,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
Pytorch Lightning,,,,precision=16' doesn't change GPU memory consumption #3382,float 16,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Different Data Types,Add data type support or change data types
,,,,Logging loss is extremely large when training with fp16 #2564,float 16,Precision Bug,Round-off/Approximation issue,Wrong output,Different Amounts of Precision,Change the precision of the value
,,,,Load batches as float16? #1876,float 16,Data Type and Operator Bug,Data Type issue,Performance Bottleneck,Different Data Types,Add data type support or change data types
,,,,trainer.test after fp16 training with apex · Issue #2673 · Lightning-AI/pytorch-lightning · GitHub,float 16,Environmental Bug,Environmental Issue,Performance Bottleneck,CPU Programs,Use mixed precision or change the datatype
thrust,4.9k,82,778,"[NV 200636681] Compile Time Failure ""implicit conversion from 'const uint_type' to 'float'"" with Clang 10.0.0/gpgpu/cuda_a on Ubuntu18.04/x86_64 #1268",int,Data Type and Operator Bug,Data Type issue,Error Message,Invalid Casting,Add data type support or change data types
models,76.8k,819,6205,"TypeError: ('Not JSON Serializable:', tf.float32) · Issue #9186 · tensorflow/models · GitHub",float 32,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,"random_pad_image throwing a ""type int32 that does not match type float32"" error · Issue #2841 · tensorflow/models · GitHub",int,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
